timestamp,age,profession,total_score,stress_level,q1_original,q1_processed,q2_original,q2_processed,q3_original,q3_processed,q4_original,q4_processed,q5_original,q5_processed,q6_original,q6_processed,q7_original,q7_processed,q8_original,q8_processed,q9_original,q9_processed,q10_original,q10_processed,q11_original,q11_processed,q12_original,q12_processed,q13_original,q13_processed,q14_original,q14_processed
2025-05-23 00:11:57,23,ingeniería desistemas,29,Moderado,2,2,2,2,3,3,2,2,1,3,3,3,3,1,1,3,3,3,1,1,3,1,3,3,1,1,3,1
2025-05-23 00:21:53,25,ingeniería desistemas,28,Moderado,2,2,0,0,4,4,1,3,3,1,0,0,3,1,3,1,0,0,3,3,0,4,3,3,2,2,0,4
2025-05-23 01:51:26,26,Comunicación,25,Moderado,25.0,Moderado,4,4,1,1,2,2,3,1,3,1,4,4,1,3,3,1,0,0,1,1,4,0,1,1,3,3,1,3
2025-05-23 02:36:44,30,Mecanico,23,Moderado,26.25333333333333,Moderado,3,3,1,1,3,3,4,0,3,1,1,1,2,2,3,1,3,3,4,4,2,2,1,1,1,1,4,0
2025-05-23 09:22:05,54,Masoterapeuta,18,Bajo,26.25333333333333,Bajo,2,2,2,2,1,1,3,1,3,1,2,2,3,1,2,2,1,1,1,1,3,1,1,1,1,1,3,1
2025-05-23 09:28:33,25,Ingeniero de sistemas,14,Bajo,26.25333333333333,Bajo,2,2,1,1,2,2,4,0,3,1,1,1,4,0,3,1,1,1,1,1,3,1,1,1,1,1,3,1
2025-05-23 09:30:02,30,Ingenieria de sistemas,24,Bajo,26.25333333333333,Bajo,2,2,2,2,3,3,3,1,3,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2
2025-05-23 09:49:46,29,Mecanico,5,Bajo,25.0,Bajo,0,0,1,1,1,1,4,0,4,0,0,0,4,0,3,1,0,0,1,1,4,0,0,0,0,0,3,1
2025-05-23 12:01:13,22,Ingeniería de Sistemas,28,Bajo,26.25333333333333,Bajo,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,1,3,3,1,1,3,1,3,3,2,2,2,2
2025-05-23 12:04:14,30,Administration,22,Bajo,26.25333333333333,Bajo,3,3,2,2,2,2,4,0,3,1,2,2,2,2,2,2,2,2,2,2,3,1,1,1,1,1,3,1
2025-05-23 19:00:26,24,Consultor financiero,26,Bajo,28.0,Bajo,0,0,3,3,2,2,4,0,4,0,3,3,1,3,3,1,1,1,4,4,0,4,2,2,0,0,1,3
2025-05-23 19:02:40,26,Desarrollador web,30,Moderado,34.0,Moderado,4,4,2,2,3,3,2,2,2,2,1,1,0,4,3,1,1,1,4,4,4,0,2,2,3,3,3,1
2025-05-23 19:04:42,56,Chef,24,Bajo,34.0,Moderado,2,2,1,1,1,1,4,0,4,0,0,0,1,3,4,0,2,2,4,4,0,4,4,4,3,3,4,0
2025-05-23 19:06:57,27,Periodista,21,Bajo,29.0,Moderado,3,3,2,2,0,0,4,0,3,1,1,1,4,0,4,0,0,0,4,4,0,4,1,1,2,2,1,3
2025-05-23 19:09:20,21,Electricista,28,Bajo,30.0,Moderado,0,0,1,1,3,3,1,3,4,0,1,1,2,2,3,1,3,3,4,4,2,2,1,1,4,4,1,3
2025-05-23 19:15:21,26,Chef,28,Bajo,36.0,Moderado,1,1,3,3,4,4,4,0,0,4,4,4,3,1,3,1,3,3,2,2,4,0,3,3,0,0,2,2
2025-05-23 19:19:08,62,Administrativa,30,Moderado,36.0,Moderado,4,4,3,3,0,0,3,1,4,0,2,2,2,2,3,1,1,1,3,3,3,1,4,4,4,4,0,4
2025-05-23 19:21:19,65,Arquitecto,21,Bajo,31.0,Moderado,0,0,0,0,4,4,3,1,2,2,2,2,2,2,4,0,0,0,1,1,2,2,4,4,3,3,4,0
2025-05-23 19:23:01,26,Estudiante universitario,31,Moderado,31.0,Moderado,3,3,0,0,1,1,1,3,1,3,3,3,2,2,4,0,3,3,2,2,0,4,3,3,4,4,4,0
2025-05-23 19:30:06,48,Periodista,28,Bajo,34.0,Moderado,4,4,2,2,4,4,4,0,3,1,2,2,4,0,2,2,3,3,0,0,1,3,2,2,2,2,1,3
2025-05-23 19:36:12,29,Técnico en redes,26,Bajo,24.0,Bajo,3,3,3,3,2,2,0,4,2,2,0,0,4,0,1,3,0,0,2,2,0,4,1,1,2,2,4,0
2025-05-25 21:28:21,23,Diseñadora de modas,40,Moderado,28.75775595238094,Moderado,3,3,3,3,4,4,2,2,2,2,2,2,1,3,2,2,4,4,4,4,2,2,3,3,4,4,2,2
2025-05-25 22:24:02,23,Ingeniería de sistemas,13,Bajo,17.695413961038955,Bajo,1,1,1,1,3,3,4,0,4,0,2,2,4,0,3,1,1,1,1,1,3,1,1,1,1,1,4,0
2025-05-26 00:17:50,24,ingeniería de sistemas,39,Moderado,30.260576659451655,Moderado,4,4,3,3,4,4,4,0,2,2,3,3,1,3,2,2,4,4,3,3,2,2,3,3,4,4,2,2
2025-05-26 00:59:46,54,Abogado,36,Moderado,23.961172799422798,Bajo,4,4,1,1,4,4,4,0,1,3,0,0,0,4,0,4,4,4,1,1,0,4,3,3,2,2,2,2
2025-05-26 02:24:46,23,ingeniería de sistemas,16,Bajo,22.234632215007224,Bajo,1,1,1,1,2,2,4,0,3,1,2,2,3,1,3,1,2,2,1,1,3,1,2,2,1,1,4,0
2025-05-26 11:07:54,24,ingeniería de sistemas,25,Bajo,25.368099301841944,Bajo,3,3,2,2,1,1,3,1,1,3,3,3,1,3,4,0,1,1,3,3,3,1,3,3,1,1,4,0
2025-05-26 11:12:05,22,Psicología,30,Moderado,27.3269274891775,Bajo,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,1,1,2,2
2025-05-26 11:45:29,54,Masoterapeuta,17,Bajo,19.627949410067046,Bajo,2,2,0,0,2,2,3,1,4,0,2,2,3,1,2,2,0,0,1,1,0,4,0,0,1,1,3,1
2025-05-26 14:42:11,23,Ingeniería de sistemas,13,Bajo,17.831410992643267,Bajo,1,1,4,4,2,2,4,0,4,0,1,1,4,0,3,1,1,1,1,1,4,0,1,1,1,1,4,0
2025-05-26 15:01:07,31,Profesor de secundaria,30,Moderado,22.32653843464569,Bajo,3,3,0,0,2,2,1,3,0,4,3,3,0,4,3,1,1,1,1,1,0,4,4,4,0,0,4,0
2025-05-26 18:45:32,30,Administracion,21,Bajo,20.741815213422473,Bajo,2,2,2,2,2,2,3,1,3,1,2,2,2,2,2,2,2,2,1,1,3,1,1,1,1,1,3,1
2025-05-26 19:25:30,30,Ing pesquero,24,Bajo,24.290269565357097,Bajo,2,2,2,2,2,2,4,0,3,1,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,2,2
2025-05-26 19:25:35,30,Ing pesquero,24,Bajo,24.290269565357097,Bajo,2,2,2,2,2,2,4,0,3,1,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,2,2
2025-05-26 23:05:36,32,Asistente,30,Moderado,27.143584970584968,Bajo,2,2,2,2,2,2,2,2,1,3,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2
2025-05-26 23:23:00,30,Psicología,35,Moderado,31.44926424963926,Moderado,4,4,3,3,4,4,3,1,2,2,3,3,1,3,3,1,4,4,2,2,2,2,2,2,2,2,2,2
2025-05-26 23:40:34,23,No sé todavía,35,Moderado,28.599353846358614,Moderado,2,2,3,3,4,4,1,3,4,0,4,4,2,2,2,2,2,2,3,3,2,2,3,3,3,3,2,2
2025-05-26 23:41:46,23,Nose,31,Moderado,26.866534882914657,Bajo,2,2,2,2,4,4,2,2,3,1,2,2,2,2,2,2,3,3,3,3,2,2,2,2,3,3,3,1
2025-05-29 13:28:40,22,Ingeniería de sistemas,30,Moderado,29.00339828738514,Moderado,2,2,2,2,3,3,2,2,3,1,2,2,2,2,1,3,3,3,2,2,2,2,2,2,2,2,2,2
2025-05-29 13:36:13,20,Estudiante,34,Moderado,29.170017904610017,Moderado,2,2,3,3,4,4,3,1,1,3,2,2,3,1,0,4,1,1,2,2,1,3,3,3,3,3,2,2
2025-05-29 14:25:22,23,Ingeniería de Sistemas,26,Bajo,26.131424631654895,Bajo,2,2,1,1,2,2,2,2,2,2,3,3,3,1,1,3,3,3,2,2,3,1,2,2,1,1,3,1
